video_path,label
../data/deadlift/0925f4eb-58fa-4e45-a6e7-e03265f0372d.mp4,deadlift
../data/deadlift/096dc686-5b40-4e09-998d-ea556004b722.mp4,deadlift
../data/deadlift/1ac971de-e625-4c80-9248-fed992df8105.mp4,deadlift
../data/deadlift/27cf6847-84de-4e59-bafa-f1b22d449ad5.mp4,deadlift
../data/deadlift/27d43f0b-0e8f-45e6-80e5-e65a2b1c7b50.mp4,deadlift
../data/deadlift/2b599cbd-a4f7-45b6-bda9-0316270f9c04.mp4,deadlift
../data/deadlift/2e22d77e-94ce-47f6-912d-a28f1c4f70cf.mp4,deadlift
../data/deadlift/3a2e4a07-4587-4474-9eb0-434a701de631.mp4,deadlift
../data/deadlift/3fe08ad6-0a66-494c-8479-d70239564ff4.mp4,deadlift
../data/deadlift/516273ac-d834-4336-b735-0f3009eef3cc.mp4,deadlift
../data/deadlift/57a9987d-47f1-431d-8e5f-af96be5696b4.mp4,deadlift
../data/deadlift/5a6e34c5-9c3c-4dcf-8d6d-72108248a99d.mp4,deadlift
../data/deadlift/5d221d49-d691-4581-a76e-d139e80df0d9.mp4,deadlift
../data/deadlift/5f16d9eb-3d0a-4f1d-97d7-0e9b05393829.mp4,deadlift
../data/deadlift/5f520743-d93f-4b0f-9ed0-d7eab1a7f739.mp4,deadlift
../data/deadlift/625d3ad8-6ac0-42a9-acb0-dc84fd260424.mp4,deadlift
../data/deadlift/6462b813-527f-407d-b636-93dd10a8b948.mp4,deadlift
../data/deadlift/6c0028f5-d3b1-4075-a2d5-d176b3e7dafb.mp4,deadlift
../data/deadlift/79dee13d-13ab-460e-997b-7283ef9c242b.mp4,deadlift
../data/deadlift/7c55df16-fa5d-4080-bdd5-310a66d72a2d.mp4,deadlift
../data/deadlift/7e8d0739-80f9-4748-ae0c-735be24e46b1.mp4,deadlift
../data/deadlift/7f1654d5-8fee-4c31-b67c-c25aeb95cdd5.mp4,deadlift
../data/deadlift/812f89ff-1130-4439-aac6-62fd8c519593.mp4,deadlift
../data/deadlift/8a7a0a83-339f-485c-9063-c4175e0349f7.mp4,deadlift
../data/deadlift/8f36733f-e692-49d7-8bfa-237467959303.mp4,deadlift
../data/deadlift/9262eaae-fe13-4d51-af06-be2c70da0503.mp4,deadlift
../data/deadlift/995f7850-58e2-4c7a-8c3a-165d874f12ec.mp4,deadlift
../data/deadlift/acb5d815-4867-4a81-a7b3-7183ef9aa561.mp4,deadlift
../data/deadlift/b6fbc8b7-e2be-4898-8be4-60e4bcfc5533.mp4,deadlift
../data/deadlift/cc018374-fcf7-47aa-8bdb-3f7bccf4f4cc.mp4,deadlift
../data/deadlift/d471ea3e-587c-4ad4-8d8d-fc99c14b6381.mp4,deadlift
../data/deadlift/d8567dbc-38cc-4cb2-bc79-ca64239c4b52.mp4,deadlift
../data/deadlift/deadlift_1.mp4,deadlift
../data/deadlift/deadlift_10.mp4,deadlift
../data/deadlift/deadlift_11.mp4,deadlift
../data/deadlift/deadlift_12.mp4,deadlift
../data/deadlift/deadlift_13.mp4,deadlift
../data/deadlift/deadlift_14.mp4,deadlift
../data/deadlift/deadlift_15.mp4,deadlift
../data/deadlift/deadlift_16.mp4,deadlift
../data/deadlift/deadlift_17.mp4,deadlift
../data/deadlift/deadlift_18.mp4,deadlift
../data/deadlift/deadlift_19.mp4,deadlift
../data/deadlift/deadlift_2.mp4,deadlift
../data/deadlift/deadlift_20.mp4,deadlift
../data/deadlift/deadlift_21.mp4,deadlift
../data/deadlift/deadlift_22.mp4,deadlift
../data/deadlift/deadlift_23.mp4,deadlift
../data/deadlift/deadlift_24.mp4,deadlift
../data/deadlift/deadlift_25.mp4,deadlift
../data/deadlift/deadlift_26.mp4,deadlift
../data/deadlift/deadlift_27.mp4,deadlift
../data/deadlift/deadlift_28.mp4,deadlift
../data/deadlift/deadlift_29.mp4,deadlift
../data/deadlift/deadlift_3.mp4,deadlift
../data/deadlift/deadlift_30.mp4,deadlift
../data/deadlift/deadlift_31.mp4,deadlift
../data/deadlift/deadlift_32.mp4,deadlift
../data/deadlift/deadlift_4.mp4,deadlift
../data/deadlift/deadlift_5.mp4,deadlift
../data/deadlift/deadlift_6.mp4,deadlift
../data/deadlift/deadlift_7.mp4,deadlift
../data/deadlift/deadlift_8.mp4,deadlift
../data/deadlift/deadlift_9.mp4,deadlift
../data/deadlift/e6fa6400-593b-4f65-adc7-04b88e005d2c.mp4,deadlift
../data/deadlift/fad0c258-c9e9-419a-a813-29e86ee6886d.mp4,deadlift
../data/hammer curl/025f35e2-102a-4f99-bca8-16cd509774f3.mp4,hammer curl
../data/hammer curl/05b6578e-f240-4953-b597-dd85b537eee5.mp4,hammer curl
../data/hammer curl/17c7adb3-ee32-401e-976d-7f56819bd516.mp4,hammer curl
../data/hammer curl/274d3a10-a171-49b9-8a0d-ff38054e5e48.mp4,hammer curl
../data/hammer curl/2d518a65-4a3a-4db6-b8b8-e914096c9831.mp4,hammer curl
../data/hammer curl/355a8c82-a19d-4739-b9f5-a4d22aca8e98.mp4,hammer curl
../data/hammer curl/370bff27-41c5-4bdc-b160-2a74c1ab742c.mp4,hammer curl
